Kizomba vs. Salsa,1,82,latin,33,182
Carnaval,1,313,latin,52,235
Latin Night,1,79,latin,8,58
Motown Mondays,0,12,electronic,7,17
Puerto Rican dance night,1,277,latin,87,264
L Balke - Stone Parachutes - Vallures,0,96,rock,110,243
Master Key - Wife Patrol - K Hogan,0,92,rock,110,243
KiWi - D Autumn - Lemondoza - Mad Pritch,0,105,electronic,110,243
Latin Night 9-24,0,129,latin,18,58
Freak Heat Waves at Pioneer,0,0,rock,19,47
Handgrenades at Virginia Avenue Music Fest May 11,1,0,rock,2,11
"Borracho Caddies EP Release w/ The Trees, Robin Goodfellow",1,0,rock,11,20
Sarah Shook & the Disarmers w/ Shady Mayor,0,0,rock,16,15
The Happy Fits - Spring Tour 2018 - Indianapolis,0,0,rock,12,23
Naptown Soul Club : April Edition,1,0,electronic,10,34
Yamantaka // Sonic Titan ‹› Spandrels ‹› duchess,1,0,rock,18,54
ByBye / Minor Moon / Vess Rhutenberg,0,0,other,5,33
Palm Wine Discotheque : featuring Mariah Ivey,1,0,electronic,36,118
hakk.haus takeover,1,0,electronic,23,59
"Ian Chang (of Son Lux) / Us, Today / gnz",0,0,electronic,32,79
Cloakroom / Sweet Cobra / Jaye Jayle at Pioneer,0,0,rock,52,135
Faith Healer / Hales Corner / Elle Barbara's Black Space,1,0,rock,26,65
In Tall Buildings w/ Saint Aubin : First Friday at Pioneer,1,0,rock,41,100
"Oh, Rose // Touch Ki // Wes",0,0,rock,53,72
Spellbound DJ Dance Night: March 2018 Edition,1,0,electronic,105,319
Acid Dad / Chives / ABC Gum,1,0,rock,45,135
False Ragu VII,0,0,other,11,16
Obtuse March : David Peck / Nagasaki Dirt / FilterNetwork,1,0,electronic,20,56
Moonwalks / Uppers / Long H Sound,1,0,rock,27,87
Thelma & the Sleaze / Cairo Jag / the Craig Brown Band,0,0,rock,55,118
Naptown Soul Club : March Edition,1,0,electronic,7,76
High Up / Whispertown / Jake Bellows,1,0,rock,52,148
Heaven Honey / The Resource Network / Louie Louie,0,0,rock,43,102
Sweet Poison Victim w/ Laurel & the Love-In and DJ Kyle Long,1,0,electronic,30,116
BARK! Stand Up for Indy Humane,0,0,other,7,37
DJ Modest : Pint Night Spins,0,0,electronic,5,7
Square Peg Round Hole / Big Robot,1,0,rock,35,87
First Friday : Handgrenades / Tombaugh Regio / gnz,1,0,electronic,22,66
False Ragu VI - 'The Sixth One',0,0,other,2,5
Spellbound DJ Dance Night: February 2018 Edition,1,0,electronic,128,264
Wood Chickens // The Resource Network // Lucy Furr,1,0,rock,22,33
Uniiqu3 & Dai Burger : Nailz n Ponytailz Tour at Pioneer Indy,0,0,hiphop,18,24
Autoresponder : Pint Night Spins,0,0,electronic,9,9
Naptown Soul Club : February Edition,1,0,electronic,32,136
The Bridge: Cincinnati,1,0,hiphop,30,81
Sam O.B. / Switchblades / PeteyBoy,0,0,electronic,17,53
Obtuse Feb : Drew Siner / Kiddo / GNZ,1,0,electronic,28,43
Sweet Poison Victim w/ Pavel & Direct Contact & DJ Kyle Long,1,0,electronic,40,169
Sleeping Bag // Sad Baxter // Volunteer Department,0,0,rock,40,102
Fennec : Pint Night Spins,0,0,electronic,5,19
Cathy Morris String Duo,0,0,other,7,62
First Friday : Clint Breeze and the Groove,1,0,hiphop,83,362
False Ragu V - 'The Fifth One',0,0,other,9,25
EmiSunshine with Etta May at Pioneer,0,0,rock,38,164
Spellbound DJ Dance Night: January 2018 with VHS or Beta,1,0,electronic,104,264
Spandrels // Moira // Cherrys,1,0,rock,39,86
"Troy Davis, Patrick Trowbridge, Eric Brown",0,0,other,7,8
Obtuse presents : Moon King // Mk-II // D Strange,0,0,electronic,20,56
Naptown Soul Club : January Edition,1,0,electronic,41,210
Dam // Brandon Lott // DJ Dickie Foxxx,1,0,hiphop,21,44
D. Strange : Pint Night Spins,0,0,electronic,9,18
Sweet Poison Victim & DJ Kyle Long,1,0,electronic,25,164
Crescent Ulmer // Hales Corner // Duncan Kissinger,1,0,rock,32,107
Obtuse Jan : VV Torso / duchess / Linda,1,0,electronic,34,68
First Friday : Mathaius Young / Mula Kkhan / gnz,1,0,electronic,49,120
Drew Siner : Pint Night Spins,0,0,electronic,10,23
The Fountain Square NYE 2018 * Silent PARTY,0,0,electronic,70,331
Spellbound DJ Dance Night: December 2017 Edition!,1,0,electronic,87,279
IBLD Presents Gwen Sunkel and Luke Basile,1,0,other,8,23
False Ragu IV - 'The Fourth One',0,0,other,11,31
Naptown Soul Club : December Edition,1,0,electronic,49,223
"Obtuse Dec : Cairo Jag, Mememormee, drake strange",1,0,electronic,25,62
Matthew Milia (of Frontier Ruckus) w/ Peter Oren & Caleb McCoach,0,0,other,23,47
Sweet Poison Victim / ¡ESSO Afrojam Funkbeat / DJ Kyle Long,1,159,electronic,56,228
Benny Sanders Artist Reception Feat. Wax Fang & Pravada,1,37,other,45,154
hakk.haus takeover at Pioneer,1,129,electronic,61,150
Pandemonium : Mayhem & Debauchery First Friday DJ Night,1,187,electronic,50,113
IBLD Presents Mike Ball,0,0,other,5,12
Sunday Swap Meet : Pioneer,0,0,other,19,115
Spellbound DJ Dance Night - November Edition,1,228,electronic,93,268
DJ Little Town : Pint Night Spins,0,52,electronic,14,78
Naptown Soul Club : November Edition,1,0,electronic,19,126
Game Night at Pioneer : Pint Night Spins,0,0,other,4,61
Sweet Poison Victim / JSPB cassette release / DJ Kyle Long,1,125,electronic,59,146
Ian Ethan Case at Pioneer,0,9,other,5,44
Hen // Ohmme // Dove,0,11,electronic,29,75
Swan Laak / Dilettante / DJ Eade : Obtuse Nov.,1,104,electronic,19,43
"Droops Showcase feat. Paul Cherry, Bedforms, Joey Joey Michaels",1,196,rock,37,91
DJ Shawshank : Pint Night Spins,0,0,electronic,9,30
Sunday Swap Meet!,0,0,other,14,88
Spellbound DJ Dance Night - Halloween Edition,1,357,electronic,101,302
Sean Imboden Trio,1,0,other,0,17
False Ragu III,0,0,other,18,35
Rock E Bassoon : Brunch Extravaganza,0,0,rock,7,25
Naptown Soul Club : October Edition,1,76,electronic,16,96
The Bridge : Nashville,1,20,rock,25,45
Sweet Poison Victim // DJ Kyle Long // Knot Brothers,1,88,electronic,34,212
"Obtuse Feat. Machine Girl, Five Star Hotel, and Lyrbird",0,19,electronic,18,36
I Barking Love Dogs : Comedy Benefit show for The Humane Society,0,0,other,9,44
Spellbound Dark Alternative DJ Night: September 2017 Edition,1,346,electronic,117,442
F L A C O / Fat Tony / Drayco McCoy,0,108,hiphop,86,155
Mild High Club at Pioneer,0,132,rock,74,105
Naptown Soul Club,1,69,electronic,41,264
Charlie Ballantine Trio,1,0,other,1,10
"Gaelynn Lea, w/ Bigfoot Yancey, Achilles Tenderloin",0,47,rock,37,158
Pint Night Spins : d. strange,0,0,electronic,6,24
Volunteer Department / Karen Meat / Process My Office / Dana T,1,44,rock,20,32
"The Skatalites, Sweet Poison Victim, Louie Louie & DJ Kyle Long",1,95,electronic,163,393
Xerox Candy Bar : A Butler MFA Reading,0,0,other,17,37
Jake Simmons & the Little Ghosts The Fever Haze The Soft Sounds,1,35,rock,8,25
Tiny Terrible Things Revue,0,39,rock,28,60
Sleeping Bag // Sad Baxter // Peter & the Kings,0,40,rock,24,82
Spellbound Darkwave DJ Dance Night at Pioneer: Aug/Sept Edition,1,269,electronic,92,224
Obtuse : First Friday edition,1,233,electronic,37,63
DJ Shaw Shank : Pint Night Spins,0,0,electronic,7,28
Quiet Hollers // Joshua Powell // Charlie Ballantine Prov. Band,1,30,rock,16,52
JohnSongs & Funkhouser Present : Amplified › Day 2,0,12,other,16,45
JohnSongs & Funkhouser Present : Amplified › Day 1,0,0,other,25,69
Chives // Dope Sweater // Uppers,1,0,rock,39,48
Friday Gen Con Indianapolis Afterparty Dance RAVE Against the MA,1,71,electronic,44,149
Chase Blackburn Trio,1,0,other,6,25
Obtuse :: Talisman // Duchess b2b dilettante,0,65,electronic,14,41
Midweek Mashup : Pioneer Presents Hood Smoke,0,0,rock,5,29
Sweet Poison Victim // DJ Kyle Long // DAM!,1,146,electronic,34,139
Carrington Clinton Trio,1,0,other,3,56
Kevin Krauter // Crescent Ulmer // Hales Corner,0,55,rock,48,98
Duchess // GNZ : Pint Night Spins,0,0,electronic,7,20
Cosgrove : lounge night,1,0,other,9,33
New Wave Collective Evan Grey Old Joy Dose Pariah Peels,1,183,hiphop,37,58
Obtuse :: Mechanics // FilterNetwork,0,48,electronic,23,26
Clint Breeze & the Groove / the iLLPHONiCs,0,66,hiphop,51,112
Spellbound Darkwave DJ night at Pioneer: July 2017 Edition,1,246,electronic,104,227
Charlie Ballantine (solo),1,0,other,2,36
"Obtuse :: v1984, Shirtless, and Noelsferatu",0,22,electronic,45,49
Louie Louie // ByBye // Wife Patrol,1,62,rock,32,144
Midweek Mashup : Pioneer Presents Silly Safaris Live Animal Show,0,0,other,20,35
Vess Ruhtenberg // The Icks // Miracle Sweepstakes,1,37,rock,27,94
Obtuse :: Levante // duchess // dilettante,0,58,,43,39
False Ragu : *Ladies Night*,0,0,other,9,23
"The Division Men w/ Shady Mayor, The Unrefined",1,37,other,17,22
First Friday at Pioneer : Art Exhibition w/ Big Robot & more,1,104,other,41,160
"John Stamps Tour Kick Off w/ Raw Image, Heyzeus, Kiddo, + more",0,140,hiphop,83,100
Clint Breeze & the Groove // DAM! // DJ Kyle Long,1,133,hiphop,64,175
Jim Loughery : Jazz Pianist,1,0,other,2,26
DJ Littletown : Pint Night Spins,0,0,electronic,22,84
I Barking Love Dogs : Comedy Benefit Show for the Humane Society,0,0,other,24,82
Spellbound Darkwave DJ night at Pioneer: June 2017 Edition,1,173,electronic,97,187
Obtuse :: Talissman // D-strange,0,110,electronic,27,23
Midweek Mashup! Pioneer Presents the Charlie Ballantine Trio,0,0,other,5,18
Wax Fang // Sweet Poison Victim // Frederick the Younger,1,118,rock,49,143
Premium Blend Album Release w/ Bashiri Asad After Party,1,24,other,12,78
Obtuse :: GNZ // DJ Modest,0,54,electronic,24,28
Adam Yeager and John Fell : Duo Gypsy Guitars,1,0,other,0,1
Mr Mitch // Oreo Jones // duchess & dilettante,1,119,electronic,63,152
Rob Funkhouser // Forward Motion // Jim Loughery,0,0,other,16,89
Spellbound Darkwave DJ night at Pioneer - May 2017 Edition,1,195,electronic,74,166
False Ragu : a meat based comedy hour,0,0,other,14,35
Louie Louie // Laurel & the Love-In // GNZ,1,48,rock,25,40
Chase Blackburn Trio w/ Kyra Waltz,1,0,other,12,36
PARTS // Duncan Kissinger Band // Elwood,0,19,rock,39,75
Holy Wave // L.A. Witch // Mk-II (DJ set),0,54,rock,43,105
Cluster : An Evening of Individual Sound,1,3,electronic,40,81
Obtuse :: FilterNetwork // Levante,0,83,electronic,26,51
Spellbound darkwave + goth DJ dance night - April Edition!,1,0,electronic,94,164
Slight Work w/ K Nags & Trilli,1,0,electronic,34,92
J. Elliott at Pioneer,1,0,rock,10,45
Obtuse : duchess / dilettante / wsg hakk.haus,0,0,electronic,34,64
Sweet Poison Victim // DJ Kyle Long // The Icks,1,16,electronic,83,223
Hanna Benn & Jordan Munson // Sedcairn Archives,1,0,electronic,45,112
Bonesetters // Service // Uh,1,0,rock,71,178
FF : Ray Creature // VV Torso // Mk II // DJ Deep Sense OS,1,0,electronic,53,95
Obtuse :: DJ Shaw Shank // David Peck,0,0,electronic,29,61
Chives // Hales Corner // Major Murphy,1,0,rock,41,88
DJ Dicky Foxxx :: Dance Night,0,8,electronic,11,33
Spellbound darkwave + goth DJ dance night - March Edition!,1,424,electronic,94,193
The Tucker Brothers,1,0,other,6,25
Obtuse :: FilterNetwork // DJ Littletown,0,49,electronic,43,37
Comedy Night : Tim Northern // Dan Alten // Elise Whitaker,0,0,other,10,22
Clint Breeze and the Groove // Louie Louie // wsg DJ Little Town,1,353,hiphop,93,244
"The Rehersal with George Benn, Kenny Simms & Jonathan Wood",1,0,other,9,18
Pioneer Showcase: v1984 // John Stamps // duchess b2b dilettante,0,79,electronic,67,89
First Friday : Girls Rock! Indianapolis Fundraiser at Pioneer,1,110,rock,59,235
Obtuse :: DJ Shawshank / DJ Modest,0,48,electronic,22,24
Comedy at Pioneer : Andrew Frank / Willie Bostic / Mariah Anglin,0,0,other,11,28
Spellbound: Darkwave DJ dance night at Pioneer,1,89,electronic,103,205
Obtuse :: FilterNetwork,0,0,electronic,27,40
Antenna Man Elaine Jr Album Release,1,0,rock,56,73
Obtuse :: Duchess // dilettante,0,0,electronic,23,23
Comedy Night : Emily Galati // Carson Tumey // Rachel Goldman,0,0,other,3,4
Obtuse :: The Dank Dungeon with Sedcairn Archives,0,0,electronic,30,33
First Friday at Pioneer : the Twin Cats // David Peck,1,207,rock,39,108
Obtuse :: DJ Shawshank // DJ Littletown,0,81,electronic,48,58
Pravada // Bedforms // Louie Louie,1,189,rock,82,139
Obtuse :: Mike Graves // Reggae/Dub Night,0,16,electronic,25,44
SM Wolf // Caleb McCoach // Nouveaurees,1,121,rock,37,104
Obtuse :: Duchess // dilettante // FilterNetwork // Process My Office,0,0,electronic,32,53
Comedy at Pioneer : Stewart Huff // Jordan Dybas // Katlin McFee,0,29,other,19,46
Andy D // Sirius Blvck // John Stamps,1,0,hiphop,69,229
Jazz Night at Pioneer // Featuring The SleepyNap Project,0,0,other,0,6
Charlie Ballantine Providence Band / Rob Dixon Triology,1,0,other,22,66
Jazz & Funk Jam Night at Pioneer,0,0,other,5,13
Comedy Night : Dave Waite / Andrew Rudick / Nate Gropp / WSGs,0,22,other,17,41
Obtuse :: Duchess // dilettante / modest // FilterNetwork,0,0,electronic,29,64
Busman's Holiday: A Holiday themed Album Release Show in Indy!,1,85,rock,76,86
Spellbound: a new DJ dance night feat Lol Tolhurst of The Cure,1,0,electronic,79,168
Lol Tolhurst (co-founder of The Cure) book tour event at ICD&V!,1,60,other,49,104
Cloak and Dagger: New Work from Benny Sanders,1,79,rock,84,126
Comedy Night : DJ Dangler // Nate Gropp // WSGs,0,0,other,10,46
Fell Runner / Spissy \ Jackson VanHorn,1,193,rock,21,32
Clint Breeze and the Groove wsg Hood Smoke,1,0,hiphop,69,203
HOMME / VV lightbody / VV Torso,1,0,rock,36,79
Ayinger Beer Dinner,0,0,other,4,10
Carey w/ Digital Dots and Sex Champ,1,0,rock,14,13
"Oreo Jones' Cash For Gold"" Release Show""",1,0,hiphop,219,219
"Peter and The Kings, Dirt Bike, and Burger Night at Pioneer",1,0,rock,52,75
"Oreo Jones, Phases, and Sirius Blvck live at Pioneer!!!",1,0,hiphop,112,102
Italian and Slovenian wine tasting with Bryan Hinschberger from Bon Vivant Imports!,0,0,other,15,19
,0,,other,11,68
,0,,electronic,36,19
,1,,hiphop,49,151
,0,,rock,12,54
,0,,other,15,39
,1,,electronic,106,278
,1,,hiphop,186,454
,0,,rock,39,79
,0,,other,10,24
,0,,electronic,5,28
,0,,hiphop,2,53
,0,,rock,24,45
,1,,other,27,70
,0,,electronic,38,105
,1,,hiphop,112,35
,0,,rock,18,17
,1,,other,24,87
,1,,electronic,56,190
,1,,hiphop,124,186
,1,,rock,69,138
,0,,other,14,85
,0,,electronic,41,68
,1,,hiphop,132,149
,1,,rock,64,119
,0,,other,6,32
,0,,electronic,58,60
,1,,hiphop,21,293
,1,,rock,81,143
,0,,other,3,1
,1,,electronic,73,203
,0,,hiphop,93,156
,0,,rock,21,22
,0,,other,8,47
,0,,electronic,6,10
,1,,hiphop,15,192
,1,,rock,66,122
,1,,other,34,115
,1,,electronic,72,308
,1,,hiphop,22,346
,0,,rock,48,54
,0,,other,1,8
,1,,electronic,32,158
,0,,hiphop,22,78
,0,,rock,25,86
,0,,other,6,21
,0,,electronic,15,57
,0,,hiphop,98,173
,0,,rock,8,34
,1,,other,24,82
,0,,electronic,37,117
,0,,hiphop,70,156
,1,,rock,52,173
,1,,other,23,82
,0,,electronic,27,5
,1,,hiphop,19,201
,1,,rock,54,150
,0,,other,4,40
,0,,electronic,35,117
,0,,hiphop,47,99
,0,,rock,30,55
,1,,other,18,82
,0,,electronic,27,67
,0,,hiphop,74,157
,0,,rock,40,63
,0,,other,12,45
,1,,electronic,58,178
,1,,hiphop,40,138
,1,,rock,65,166
,1,,other,21,81
,0,,electronic,19,44
,1,,hiphop,166,295
,1,,rock,61,175
,0,,other,19,63
,1,,electronic,74,206
,0,,hiphop,34,53
,0,,rock,36,66
,1,,other,30,80
,0,,electronic,23,32
,1,,rock,51,151
,0,,other,13,32
,0,,electronic,41,93
,1,,rock,59,159
,0,,other,11,56
,1,,electronic,146,440
,1,,rock,74,167
,0,,other,4,39
,0,,electronic,32,82
,1,,rock,67,143
,1,,other,29,83
,1,,electronic,56,146
,0,,rock,57,78
,0,,other,11,46
,1,,electronic,25,117
,1,,rock,75,100
,0,,other,16,74
,1,,electronic,5,122
,0,,rock,43,87
,0,,other,16,49
,1,,electronic,74,195
,0,,rock,11,49
,1,,other,23,115
,0,,electronic,50,90
,1,,rock,46,151
,0,,other,12,37
,1,,electronic,58,189
,0,,rock,42,115
,1,,other,23,59
,1,,electronic,118,292
,1,,rock,44,149
,0,,other,15,52
,0,,electronic,34,68
,1,,rock,65,141
,0,,other,5,44
,1,,electronic,35,137
,1,,rock,42,154
,0,,other,11,52
,0,,electronic,26,10
,0,,rock,33,108
,0,,other,18,54
,0,,electronic,44,128
,0,,rock,18,25
,0,,other,19,45
,0,,electronic,30,9
,1,,rock,59,150
,0,,other,12,32
,1,,electronic,85,227
,1,,rock,64,116
,1,,other,30,87
,1,,electronic,20,120
,1,,rock,63,141
,0,,other,14,25
,0,,electronic,57,84
,1,,rock,37,144
,1,,other,20,75
,1,,electronic,65,79
,1,,rock,73,79
,1,,other,3,82
,0,,electronic,8,38
,0,,rock,47,77
,1,,other,22,76
,1,,electronic,58,155
,0,,rock,31,55
,1,,other,32,41
,1,,electronic,87,280
,1,,rock,77,203
,0,,other,11,39
,0,,electronic,25,51
,1,,rock,52,138
,0,,other,14,25
,0,,electronic,10,46
,0,,rock,49,133
,0,,other,18,9
,0,,electronic,53,100
,0,,rock,45,95
,0,,other,13,54
,1,,electronic,75,236
,0,,rock,51,102
,0,,other,12,49
,1,,electronic,66,134
,0,,rock,29,63
,0,,other,4,33
,1,,electronic,93,172
,0,,rock,36,86
,0,,other,9,20
,1,,electronic,42,171
,1,,rock,99,162
,1,,other,1,25
,1,,electronic,77,137
,0,,rock,13,50
,0,,other,13,38
,0,,electronic,29,40
,0,,rock,37,63
,0,,other,6,63
,1,,electronic,50,191
,0,,rock,46,129
,1,,other,24,70
,0,,electronic,46,17
,0,,rock,11,25
,1,,electronic,86,219
,0,,rock,8,35
,1,,electronic,57,161
,0,,rock,42,120
,0,,electronic,56,91
,0,,rock,13,51
,0,,electronic,19,12
,1,,electronic,105,223
,0,,electronic,37,57
,1,,electronic,75,192
,1,,electronic,47,171
,1,,electronic,67,212
,1,,electronic,77,214
,1,,electronic,75,298
,1,,electronic,86,164
,0,,electronic,16,43
,0,,electronic,22,61
,1,,electronic,86,192
,0,,electronic,34,83
,1,,electronic,67,225
,0,,electronic,39,89
,1,,electronic,76,230
,1,,electronic,61,321
,1,,electronic,45,137
,1,,electronic,41,142
,1,,electronic,26,125
,1,,electronic,106,272
,0,,electronic,42,84
,0,,electronic,42,69
,1,,electronic,87,229
,1,,electronic,46,192
,1,,electronic,53,183
,0,,electronic,16,76
,1,,electronic,94,195
,0,,electronic,10,35
,1,,electronic,65,169
,0,,electronic,16,56
,0,,electronic,51,112

