227,0,0,14,41,65,1
318,0,1,105,137,127,1
311,0,3,10,46,29,1
406,0,2,37,71,23,0
416,0,3,14,4,57,1
413,0,2,13,34,31,0
380,0,0,18,93,34,0
258,0,2,55,118,58,1
30,1,0,163,393,95,0
57,1,0,20,56,43,0
87,1,0,122,444,266,1
401,0,3,4,66,63,1
178,1,1,83,362,266,1
277,0,3,23,47,43,0
42,1,2,25,40,48,1
35,1,1,8,58,79,1
366,0,2,51,66,41,0
135,1,2,26,65,149,1
149,1,2,36,79,144,1
84,1,0,130,260,276,1
208,1,3,20,116,135,1
63,1,0,28,43,57,1
243,0,2,39,75,19,0
320,0,0,8,58,50,1
361,0,3,12,3,57,1
421,0,0,35,117,58,1
41,1,3,49,104,60,1
134,1,2,18,54,71,1
337,0,3,17,82,34,0
58,1,0,7,76,60,1
263,0,1,18,24,50,1
101,1,0,68,111,109,1
136,1,2,41,100,129,1
292,0,3,20,35,32,0
274,0,0,10,23,23,0
119,1,0,60,224,194,1
143,1,2,32,107,122,1
28,1,0,19,43,104,1
429,0,0,23,63,84,1
370,0,3,16,53,57,1
360,0,0,32,45,52,1
169,1,2,45,151,75,1
4,1,0,117,442,346,1
332,0,3,14,42,33,0
54,1,0,36,118,172,1
395,0,3,21,47,19,0
307,0,0,32,53,46,1
352,0,2,38,91,43,0
342,0,2,25,71,30,0
426,0,0,27,71,30,0
82,1,0,50,145,105,1
247,0,0,29,75,11,0
47,1,2,8,25,35,1
281,0,0,9,30,31,0
39,1,0,41,264,69,0
26,1,2,49,143,118,1
418,0,2,38,106,58,0
144,1,2,39,48,145,1
66,1,0,41,210,187,1
297,0,3,16,89,34,0
234,0,0,23,26,48,1
417,0,2,15,81,34,0
239,0,3,19,46,29,0
141,1,2,22,33,95,1
384,0,0,36,52,48,0
284,0,2,7,25,23,0
150,1,2,14,13,39,0
266,0,2,40,102,58,1
198,1,3,3,56,71,1
199,1,3,9,33,91,1
197,1,3,6,25,39,1
348,0,1,96,158,96,0
411,0,3,19,31,40,1
88,1,0,47,229,194,1
407,0,3,9,59,50,1
15,1,2,82,139,189,1
20,1,0,34,139,146,1
147,1,2,41,88,79,1
163,1,2,46,158,71,1
272,0,0,20,56,84,1
422,0,0,40,106,58,0
10,1,0,93,268,228,1
125,1,0,61,160,124,1
97,1,0,109,267,286,1
286,0,0,6,24,23,0
371,0,0,14,75,34,0
81,1,0,75,180,251,1
283,0,3,18,35,35,0
316,0,0,31,51,46,0
130,1,0,66,157,148,1
306,0,0,30,33,71,1
298,0,3,14,35,31,0
67,1,0,25,164,83,1
86,1,0,81,215,125,1
225,0,0,67,89,79,0
100,1,0,90,103,118,0
377,0,2,29,83,23,0
196,1,3,1,10,39,1
255,0,2,52,135,56,0
181,1,1,69,203,200,1
314,0,1,50,83,51,0
291,0,0,7,20,23,0
303,0,0,27,40,21,0
162,1,2,59,175,149,1
302,0,3,11,28,25,0
14,1,2,21,32,193,1
357,0,3,6,22,23,0
250,0,2,19,47,21,0
324,0,1,89,145,127,0
175,1,2,81,159,168,1
398,0,2,42,87,28,0
48,1,2,16,52,30,0
210,1,3,22,75,87,1
355,0,2,39,113,58,1
23,1,0,59,146,125,1
308,0,3,0,6,23,1
410,0,2,56,88,63,0
124,1,0,89,179,264,1
138,1,2,27,87,103,1
43,1,2,20,32,44,1
200,1,3,2,36,61,1
394,0,2,61,120,84,0
2,1,0,101,302,357,1
276,0,3,11,31,31,0
245,0,0,7,17,12,0
152,1,2,70,117,109,1
376,0,2,59,135,82,0
356,0,0,49,33,43,0
238,0,2,28,60,39,0
365,0,3,6,37,27,1
172,1,2,70,220,95,0
98,1,0,56,227,194,1
224,0,0,48,58,81,0
230,0,0,24,28,54,1
229,0,2,48,98,55,0
151,1,2,52,75,144,1
92,1,0,59,138,124,1
372,0,3,17,78,34,0
278,0,3,5,12,23,1
61,1,0,128,264,286,1
368,0,3,20,14,69,1
252,0,2,12,23,23,0
381,0,3,8,33,31,1
107,1,0,72,197,243,1
137,1,2,45,135,112,1
231,0,2,43,105,54,0
192,1,1,150,356,266,1
158,1,2,20,102,78,1
358,0,1,97,132,127,0
25,1,0,63,152,119,1
269,0,3,9,25,23,0
330,0,3,8,35,27,0
179,1,1,21,44,57,1
139,1,2,52,148,105,1
156,1,2,43,26,95,1
427,0,0,21,78,34,0
165,1,2,81,176,167,1
336,0,0,32,80,23,0
323,0,3,11,34,31,0
204,1,3,6,25,39,1
335,0,3,10,38,32,1
118,1,0,98,254,286,1
363,0,3,9,51,29,1
305,0,3,3,4,36,1
155,1,2,56,198,101,0
21,1,1,64,175,133,1
166,1,2,104,202,229,1
253,0,3,5,33,27,1
170,1,2,73,153,148,1
6,1,1,87,264,277,1
29,1,3,41,160,104,1
121,1,0,65,182,149,1
378,0,3,18,60,84,1
218,0,0,27,23,110,1
89,1,0,84,274,286,1
432,0,0,13,23,23,0
46,1,3,17,22,37,0
45,1,3,45,154,37,0
60,1,0,22,66,96,1
343,0,0,48,56,54,0
8,1,0,104,227,246,1
217,0,1,18,58,129,1
78,1,0,79,168,149,1
177,1,1,30,81,79,1
375,0,3,10,33,31,0
113,1,0,61,128,143,1
214,1,3,28,95,103,1
142,1,2,39,86,79,0
75,1,0,34,92,118,1
203,1,3,12,36,114,1
338,0,1,94,130,127,0
333,0,2,28,101,50,0
51,1,0,83,223,16,0
168,1,2,104,222,201,0
171,1,2,54,183,137,1
369,0,3,6,46,29,1
122,1,0,124,288,287,1
53,1,0,10,34,91,1
195,1,3,0,17,39,1
404,0,0,43,83,28,0
50,1,2,25,45,20,0
131,1,0,52,211,187,1
249,0,0,11,33,8,0
402,0,3,12,26,23,0
55,1,0,23,59,78,1
182,1,1,219,219,169,0
95,1,0,54,143,124,1
133,1,2,11,20,39,0
157,1,2,79,208,236,1
260,0,3,7,37,27,0
412,0,2,49,126,58,0
24,1,2,37,104,121,1
56,1,0,105,319,287,1
310,0,0,29,64,60,1
190,1,1,234,310,227,0
385,0,3,11,73,74,1
400,0,2,27,91,34,0
222,0,2,110,243,92,0
120,1,0,59,237,194,1
232,0,0,14,78,52,0
206,1,3,22,66,96,1
261,0,0,5,7,36,1
295,0,3,24,82,34,0
17,1,1,37,58,183,1
3,1,1,93,244,353,1
353,0,1,73,138,102,0
374,0,3,14,30,25,0
271,0,3,7,8,36,1
301,0,3,10,22,23,0
161,1,2,70,130,131,1
11,1,2,39,108,207,1
223,0,0,26,51,83,1
83,1,0,28,120,158,0
38,1,0,44,149,71,0
240,0,0,45,49,22,0
408,0,0,1,6,23,1
424,0,0,1,44,27,1
180,1,1,69,229,95,0
129,1,0,79,219,148,1
430,0,0,58,119,84,0
331,0,2,25,3,57,1
176,1,2,67,161,148,1
79,1,0,64,126,130,1
345,0,1,45,50,54,0
22,1,0,61,150,129,1
265,0,0,17,53,57,1
106,1,0,85,175,264,1
257,0,3,11,16,36,0
280,0,3,4,61,63,1
275,0,0,70,331,98,0
189,1,1,65,182,149,1
102,1,0,40,136,109,1
216,0,2,74,105,132,1
191,1,1,190,320,227,0
349,0,2,55,117,58,0
341,0,1,79,105,117,0
256,0,2,53,72,60,0
117,1,0,66,210,95,0
207,1,3,30,100,118,1
264,0,0,9,9,36,0
279,0,3,19,115,53,1
399,0,3,11,4,57,1
115,1,0,64,179,149,1
74,1,0,94,164,186,1
185,1,1,86,244,300,1
392,0,3,9,44,29,0
72,1,0,25,62,149,1
350,0,0,7,40,27,0
27,1,2,59,235,110,0
409,0,3,14,48,35,0
347,0,3,13,29,25,0
313,0,3,15,19,36,0
33,1,2,76,86,85,0
288,0,0,7,28,13,0
344,0,3,6,10,36,1
159,1,2,67,163,149,1
64,1,0,40,169,74,1
293,0,3,9,23,23,0
403,0,2,40,98,58,0
242,0,0,18,36,19,0
386,0,0,17,5,57,1
233,0,0,43,37,49,0
315,0,2,29,40,43,0
270,0,2,38,164,74,1
382,0,3,14,18,36,0
59,1,0,30,116,172,1
160,1,2,30,117,172,1
241,0,3,17,41,22,0
62,1,0,32,136,93,1
248,0,3,5,44,9,0
110,1,0,88,173,264,1
40,1,2,32,144,62,1
132,1,2,2,11,39,0
76,1,0,45,112,151,1
174,1,2,91,214,125,1
127,1,0,135,281,287,1
228,0,3,43,39,58,0
367,0,2,16,53,57,0
221,0,2,110,243,96,0
220,0,0,110,243,105,0
414,0,3,12,35,31,0
186,1,1,40,192,101,0
112,1,0,95,278,287,1
49,1,3,12,78,24,0
91,1,0,74,170,149,1
309,0,3,5,13,23,0
282,0,3,14,88,34,0
268,0,3,7,62,63,1
80,1,0,107,322,287,1
273,0,0,9,18,23,0
93,1,0,54,191,101,1
69,1,0,49,120,151,1
12,1,2,37,91,196,1
145,1,2,10,45,71,1
322,0,0,30,101,50,0
289,0,3,25,69,60,1
383,0,3,14,67,73,1
425,0,0,57,106,58,0
226,0,1,51,112,66,0
153,1,2,82,159,168,1
379,0,2,39,79,23,0
396,0,0,10,74,74,1
126,1,0,43,262,164,1
108,1,0,34,184,91,1
346,0,2,57,137,74,0
68,1,0,34,68,140,1
213,1,3,27,61,149,1
31,1,0,103,205,89,0
388,0,2,20,81,34,0
1,1,0,94,193,424,1
390,0,2,7,22,23,0
211,1,3,31,110,122,1
405,0,3,16,36,35,0
359,0,2,18,16,36,0
294,0,0,22,84,34,0
262,0,3,2,5,23,1
391,0,3,15,65,73,1
73,1,0,19,126,138,1
423,0,0,52,95,63,0
362,0,2,36,77,23,0
215,0,1,83,100,140,1
90,1,0,61,209,95,0
194,1,3,8,23,39,1
237,0,2,24,82,40,0
373,0,0,46,114,58,0
415,0,2,29,89,23,0
354,0,3,15,51,57,1
36,1,2,84,126,79,0
328,0,3,9,16,23,0
18,1,0,97,187,173,1
326,0,3,10,17,36,0
116,1,0,83,190,243,1
96,1,0,92,207,261,1
104,1,0,99,175,264,1
109,1,0,75,190,243,1
319,0,3,10,49,29,0
71,1,0,49,223,194,1
431,0,0,34,18,69,1
389,0,3,10,32,31,0
428,0,0,51,104,58,0
70,1,0,87,279,287,1
140,1,2,35,87,79,1
111,1,0,32,160,68,1
5,1,1,52,235,313,1
65,1,0,104,264,286,1
300,0,0,29,61,84,1
193,1,1,120,116,118,0
123,1,0,66,119,109,1
325,0,0,32,102,58,1
209,1,3,23,92,103,1
44,1,2,27,94,37,0
212,1,3,21,67,44,0
433,0,0,19,14,57,1
285,0,3,9,44,29,1
393,0,0,38,121,58,0
419,0,0,14,51,57,1
387,0,3,18,48,21,0
34,1,1,33,182,82,0
7,1,0,92,224,269,1
246,0,3,16,45,12,0
304,0,0,23,23,69,1
77,1,0,53,95,148,1
339,0,3,19,53,80,1
148,1,2,56,73,107,1
164,1,2,64,144,124,1
52,1,0,40,81,3,0
154,1,2,61,167,149,1
202,1,3,0,1,39,1
235,0,0,22,24,48,1
397,0,3,6,33,27,1
183,1,1,112,102,118,0
327,0,2,42,106,58,0
167,1,2,52,168,91,0
321,0,2,4,4,36,1
244,0,0,25,44,16,0
187,1,1,33,215,187,1
312,0,3,4,10,23,1
9,1,0,37,63,233,1
37,1,0,16,96,76,1
128,1,0,63,109,151,1
32,1,0,34,212,88,1
251,0,2,16,15,36,0
340,0,3,18,53,80,1
296,0,3,5,18,23,1
105,1,0,89,153,168,1
85,1,0,88,295,287,1
219,0,1,86,155,108,0
287,0,3,17,37,35,0
205,1,3,9,18,39,1
19,1,0,56,228,159,1
334,0,0,47,84,28,0
103,1,0,70,240,194,1
420,0,0,34,115,58,1
364,0,0,20,45,21,0
114,1,0,69,137,148,1
16,1,0,50,113,187,1
236,0,2,37,158,47,0
317,0,3,16,42,33,0
173,1,2,23,115,135,1
146,1,2,71,178,149,1
299,0,0,34,64,23,0
184,1,1,43,201,110,1
329,0,2,54,70,41,0
201,1,3,2,26,39,1
254,0,0,32,79,23,0
94,1,0,57,160,95,0
267,0,0,5,19,23,0
290,0,2,5,29,13,0
188,1,1,103,213,201,1
259,0,2,43,102,58,0
99,1,0,62,204,103,0
13,1,0,74,166,195,1
351,0,3,5,38,27,0
